Identifier;Date;Time;Unit number;Antenna number;Transponder type;Transponder code;Weight;Input status;Output status;Event;GPS coordinates
5149;26-11-2018;13:31:57;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5150;26-11-2018;13:31:58;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5151;26-11-2018;13:32:02;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5152;26-11-2018;13:32:03;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5153;26-11-2018;13:32:03;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5154;26-11-2018;13:32:03;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5155;26-11-2018;13:32:04;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5156;26-11-2018;13:32:04;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5157;26-11-2018;13:32:05;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5158;26-11-2018;13:32:36;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5159;26-11-2018;13:32:37;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5160;26-11-2018;13:32:37;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5161;26-11-2018;13:32:39;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5162;26-11-2018;13:32:39;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5163;26-11-2018;13:33:03;40;-;Trovan Unique;0007B04C31;-;00000000;00000000;-;""
5164;26-11-2018;13:33:43;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5165;26-11-2018;13:33:44;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5166;26-11-2018;13:33:55;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5167;26-11-2018;13:33:56;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5168;26-11-2018;13:34:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5169;26-11-2018;13:34:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5170;26-11-2018;13:34:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5171;26-11-2018;13:35:01;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5172;26-11-2018;13:35:01;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5173;26-11-2018;13:35:01;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5174;26-11-2018;13:35:01;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5175;26-11-2018;13:35:02;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5176;26-11-2018;13:35:02;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5177;26-11-2018;13:35:02;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5178;26-11-2018;13:35:07;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5179;26-11-2018;13:35:08;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5180;26-11-2018;13:35:12;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5181;26-11-2018;13:35:13;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5182;26-11-2018;13:35:13;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5183;26-11-2018;13:35:13;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5184;26-11-2018;13:35:14;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5185;26-11-2018;13:35:14;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5186;26-11-2018;13:35:16;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5187;26-11-2018;13:35:16;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5188;26-11-2018;13:35:31;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5189;26-11-2018;13:35:53;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5190;26-11-2018;13:35:54;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5191;26-11-2018;13:35:54;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5192;26-11-2018;13:36:25;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5193;26-11-2018;13:36:26;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5194;26-11-2018;13:36:26;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5195;26-11-2018;13:36:26;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5196;26-11-2018;13:36:27;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5197;26-11-2018;13:36:27;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5198;26-11-2018;13:36:27;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5199;26-11-2018;13:36:27;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5200;26-11-2018;13:36:28;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5201;26-11-2018;13:36:28;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5202;26-11-2018;13:36:28;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5203;26-11-2018;13:36:29;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5204;26-11-2018;13:36:29;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5205;26-11-2018;13:36:29;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5206;26-11-2018;13:36:36;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5207;26-11-2018;13:36:37;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5208;26-11-2018;13:36:38;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5209;26-11-2018;13:37:05;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5210;26-11-2018;13:37:09;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5211;26-11-2018;13:37:26;10;-;Trovan Unique;0007AFE407;-;00000000;00000000;-;""
5212;26-11-2018;13:37:26;10;-;Trovan Unique;0007AFE407;-;00000000;00000000;-;""
5213;26-11-2018;13:37:27;10;-;Trovan Unique;0007AFE407;-;00000000;00000000;-;""
5214;26-11-2018;13:37:27;10;-;Trovan Unique;0007AFE407;-;00000000;00000000;-;""
5215;26-11-2018;13:38:06;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5216;26-11-2018;13:38:07;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5217;26-11-2018;13:38:07;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5218;26-11-2018;13:38:07;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5219;26-11-2018;13:38:07;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5220;26-11-2018;13:38:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5221;26-11-2018;13:38:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5222;26-11-2018;13:38:08;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5223;26-11-2018;13:38:09;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5224;26-11-2018;13:38:10;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5225;26-11-2018;13:38:10;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5226;26-11-2018;13:38:10;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5227;26-11-2018;13:38:10;10;-;Trovan Unique;0007B01AEF;-;00000000;00000000;-;""
5228;26-11-2018;13:38:15;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5229;26-11-2018;13:38:37;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5230;26-11-2018;13:38:38;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5231;26-11-2018;13:38:39;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5232;26-11-2018;13:38:40;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5233;26-11-2018;13:38:41;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5234;26-11-2018;13:38:42;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5235;26-11-2018;13:38:42;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5236;26-11-2018;13:38:43;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5237;26-11-2018;13:38:44;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5238;26-11-2018;13:38:44;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5239;26-11-2018;13:38:45;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5240;26-11-2018;13:39:02;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5241;26-11-2018;13:39:02;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5242;26-11-2018;13:39:03;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5243;26-11-2018;13:39:03;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5244;26-11-2018;13:39:04;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5245;26-11-2018;13:39:04;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5246;26-11-2018;13:39:05;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5247;26-11-2018;13:39:05;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5248;26-11-2018;13:39:06;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5249;26-11-2018;13:39:06;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5250;26-11-2018;13:39:07;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5251;26-11-2018;13:39:07;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5252;26-11-2018;13:39:15;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5253;26-11-2018;13:39:16;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5254;26-11-2018;13:39:16;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5255;26-11-2018;13:39:16;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5256;26-11-2018;13:39:17;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5257;26-11-2018;13:39:17;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5258;26-11-2018;13:39:17;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5259;26-11-2018;13:39:18;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5260;26-11-2018;13:43:50;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5261;26-11-2018;13:55:48;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5262;26-11-2018;13:55:49;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5263;26-11-2018;13:55:50;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5264;26-11-2018;13:55:51;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5265;26-11-2018;13:55:51;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5266;26-11-2018;13:55:53;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5267;26-11-2018;13:56:09;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5268;26-11-2018;13:56:09;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5269;26-11-2018;13:56:09;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5270;26-11-2018;13:56:09;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5271;26-11-2018;13:56:10;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5272;26-11-2018;13:56:10;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5273;26-11-2018;14:00:59;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5274;26-11-2018;14:00:59;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5275;26-11-2018;14:00:59;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5276;26-11-2018;14:01:00;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5277;26-11-2018;14:03:18;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5278;26-11-2018;14:03:19;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5279;26-11-2018;14:03:35;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5280;26-11-2018;14:03:36;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5281;26-11-2018;14:03:36;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5282;26-11-2018;14:03:37;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5283;26-11-2018;14:03:41;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5284;26-11-2018;14:03:42;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5285;26-11-2018;14:03:43;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5286;26-11-2018;14:03:43;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5287;26-11-2018;14:03:44;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5288;26-11-2018;14:03:45;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5289;26-11-2018;14:03:45;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5290;26-11-2018;14:03:46;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5291;26-11-2018;14:03:59;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5292;26-11-2018;14:03:59;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5293;26-11-2018;14:04:19;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5294;26-11-2018;14:04:20;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5295;26-11-2018;14:04:57;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5296;26-11-2018;14:04:57;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5297;26-11-2018;14:04:58;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5298;26-11-2018;14:04:58;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5299;26-11-2018;14:07:40;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5300;26-11-2018;14:07:40;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5301;26-11-2018;14:07:40;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5302;26-11-2018;14:07:42;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5303;26-11-2018;14:08:38;40;-;Trovan Unique;0007B04C31;-;00000000;00000000;-;""
5304;26-11-2018;14:08:39;40;-;Trovan Unique;0007B04C31;-;00000000;00000000;-;""
5305;26-11-2018;14:08:52;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5306;26-11-2018;14:08:52;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5307;26-11-2018;14:08:53;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5308;26-11-2018;14:08:54;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5309;26-11-2018;14:08:54;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5310;26-11-2018;14:08:55;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5311;26-11-2018;14:08:55;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5312;26-11-2018;14:08:55;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5313;26-11-2018;14:08:55;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5314;26-11-2018;14:08:56;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5315;26-11-2018;14:09:01;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5316;26-11-2018;14:09:01;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5317;26-11-2018;14:09:02;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5318;26-11-2018;14:09:06;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5319;26-11-2018;14:09:06;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5320;26-11-2018;14:09:07;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5321;26-11-2018;14:09:07;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5322;26-11-2018;14:09:07;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5323;26-11-2018;14:09:27;40;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5324;26-11-2018;14:09:28;40;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5325;26-11-2018;14:09:29;40;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5326;26-11-2018;14:10:05;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5327;26-11-2018;14:13:35;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5328;26-11-2018;14:14:21;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5329;26-11-2018;14:14:22;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5330;26-11-2018;14:14:23;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5331;26-11-2018;14:14:23;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5332;26-11-2018;14:16:52;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5333;26-11-2018;14:16:53;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5334;26-11-2018;14:17:06;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5335;26-11-2018;14:17:07;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5336;26-11-2018;14:17:07;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5337;26-11-2018;14:18:17;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5338;26-11-2018;14:18:18;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5339;26-11-2018;14:18:19;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5340;26-11-2018;14:18:20;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5341;26-11-2018;14:18:21;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5342;26-11-2018;14:18:21;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5343;26-11-2018;14:18:22;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5344;26-11-2018;14:18:23;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5345;26-11-2018;14:18:23;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5346;26-11-2018;14:18:50;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5347;26-11-2018;14:19:28;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5348;26-11-2018;14:19:29;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5349;26-11-2018;14:19:29;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5350;26-11-2018;14:19:30;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5351;26-11-2018;14:19:30;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5352;26-11-2018;14:19:31;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5353;26-11-2018;14:19:36;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5354;26-11-2018;14:19:36;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5355;26-11-2018;14:19:57;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5356;26-11-2018;14:19:57;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5357;26-11-2018;14:19:59;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5358;26-11-2018;14:19:59;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5359;26-11-2018;14:19:59;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5360;26-11-2018;14:20:00;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5361;26-11-2018;14:20:01;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5362;26-11-2018;14:20:01;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5363;26-11-2018;14:20:19;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5364;26-11-2018;14:20:20;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5365;26-11-2018;14:20:21;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5366;26-11-2018;14:20:21;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5367;26-11-2018;14:20:59;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5368;26-11-2018;14:21:00;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5369;26-11-2018;14:21:00;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5370;26-11-2018;14:21:01;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
