Identifier;Date;Time;Unit number;Antenna number;Transponder type;Transponder code;Weight;Input status;Output status;Event;GPS coordinates
5371;26-11-2018;14:21:01;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5372;26-11-2018;14:21:01;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5373;26-11-2018;14:21:02;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5374;26-11-2018;14:21:02;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5375;26-11-2018;14:21:02;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5376;26-11-2018;14:21:03;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5377;26-11-2018;14:21:03;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5378;26-11-2018;14:21:13;40;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5379;26-11-2018;14:21:17;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5380;26-11-2018;14:21:20;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5381;26-11-2018;14:21:21;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5382;26-11-2018;14:21:46;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5383;26-11-2018;14:21:46;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5384;26-11-2018;14:21:47;30;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5385;26-11-2018;14:21:48;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5386;26-11-2018;14:21:54;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5387;26-11-2018;14:21:55;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5388;26-11-2018;14:21:55;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5389;26-11-2018;14:21:57;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5390;26-11-2018;14:21:57;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5391;26-11-2018;14:21:58;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5392;26-11-2018;14:21:59;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5393;26-11-2018;14:22:47;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5394;26-11-2018;14:22:48;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5395;26-11-2018;14:22:49;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5396;26-11-2018;14:23:39;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5397;26-11-2018;14:23:39;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5398;26-11-2018;14:23:39;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5399;26-11-2018;14:23:40;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5400;26-11-2018;14:24:42;40;-;Trovan Unique;0007B04C31;-;00000000;00000000;-;""
5401;26-11-2018;14:25:18;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5402;26-11-2018;14:25:19;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5403;26-11-2018;14:25:20;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5404;26-11-2018;14:25:21;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5405;26-11-2018;14:25:25;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5406;26-11-2018;14:25:25;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5407;26-11-2018;14:25:26;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5408;26-11-2018;14:25:27;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5409;26-11-2018;14:25:27;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5410;26-11-2018;14:25:30;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5411;26-11-2018;14:25:44;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5412;26-11-2018;14:25:47;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5413;26-11-2018;14:25:53;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5414;26-11-2018;14:25:53;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5415;26-11-2018;14:25:58;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5416;26-11-2018;14:25:58;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5417;26-11-2018;14:26:01;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5418;26-11-2018;14:28:35;40;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5419;26-11-2018;14:29:04;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5420;26-11-2018;14:29:04;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5421;26-11-2018;14:29:05;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5422;26-11-2018;14:29:08;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5423;26-11-2018;14:29:08;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5424;26-11-2018;14:29:08;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5425;26-11-2018;14:29:09;10;-;Trovan Unique;0007AC6326;-;00000000;00000000;-;""
5426;26-11-2018;14:32:48;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5427;26-11-2018;14:32:48;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5428;26-11-2018;14:32:49;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5429;26-11-2018;14:33:18;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5430;26-11-2018;14:33:19;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5431;26-11-2018;14:33:25;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5432;26-11-2018;14:33:26;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5433;26-11-2018;14:33:32;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5434;26-11-2018;14:33:32;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5435;26-11-2018;14:33:34;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5436;26-11-2018;14:34:07;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5437;26-11-2018;14:34:08;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5438;26-11-2018;14:34:08;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5439;26-11-2018;14:34:09;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5440;26-11-2018;14:34:09;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5441;26-11-2018;14:35:50;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5442;26-11-2018;14:35:51;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5443;26-11-2018;14:35:52;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5444;26-11-2018;14:35:53;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5445;26-11-2018;14:35:53;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5446;26-11-2018;14:36:03;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5447;26-11-2018;14:36:05;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5448;26-11-2018;14:36:08;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5449;26-11-2018;14:36:08;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5450;26-11-2018;14:36:09;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5451;26-11-2018;14:36:09;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5452;26-11-2018;14:36:11;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5453;26-11-2018;14:36:12;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5454;26-11-2018;14:36:13;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5455;26-11-2018;14:36:15;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5456;26-11-2018;15:01:12;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5457;26-11-2018;15:01:13;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5458;26-11-2018;15:02:22;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5459;26-11-2018;15:02:23;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5460;26-11-2018;15:02:24;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5461;26-11-2018;15:02:26;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5462;26-11-2018;15:02:37;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5463;26-11-2018;15:02:38;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5464;26-11-2018;15:02:39;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5465;26-11-2018;15:02:40;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5466;26-11-2018;15:03:16;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5467;26-11-2018;15:03:17;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5468;26-11-2018;15:03:17;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5469;26-11-2018;15:03:18;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5470;26-11-2018;15:09:51;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5471;26-11-2018;15:09:51;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5472;26-11-2018;15:09:51;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5473;26-11-2018;15:09:52;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5474;26-11-2018;15:10:55;40;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5475;26-11-2018;15:11:11;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5476;26-11-2018;15:11:11;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5477;26-11-2018;15:11:11;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5478;26-11-2018;15:11:12;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5479;26-11-2018;15:11:12;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5480;26-11-2018;15:11:56;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5481;26-11-2018;15:11:56;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5482;26-11-2018;15:11:56;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5483;26-11-2018;15:11:57;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5484;26-11-2018;15:12:12;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5485;26-11-2018;15:12:12;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5486;26-11-2018;15:12:13;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5487;26-11-2018;15:12:14;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5488;26-11-2018;15:12:15;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5489;26-11-2018;15:12:16;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5490;26-11-2018;15:12:16;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5491;26-11-2018;15:12:17;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5492;26-11-2018;15:13:54;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5493;26-11-2018;15:13:55;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5494;26-11-2018;15:13:56;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5495;26-11-2018;15:13:57;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5496;26-11-2018;15:14:06;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5497;26-11-2018;15:14:07;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5498;26-11-2018;15:14:08;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5499;26-11-2018;15:14:09;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5500;26-11-2018;15:14:09;10;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5501;26-11-2018;15:14:18;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5502;26-11-2018;15:14:19;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5503;26-11-2018;15:14:23;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5504;26-11-2018;15:14:24;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5505;26-11-2018;15:14:24;20;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5506;26-11-2018;15:14:26;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5507;26-11-2018;15:14:26;10;-;Trovan Unique;0007B0F2C5;-;00000000;00000000;-;""
5508;26-11-2018;15:19:19;10;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5509;26-11-2018;15:28:17;40;-;Trovan Unique;0007AFE407;-;00000000;00000000;-;""
5510;26-11-2018;15:38:30;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5511;26-11-2018;15:38:30;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5512;26-11-2018;15:38:31;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5513;26-11-2018;15:38:32;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5514;26-11-2018;15:38:32;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5515;26-11-2018;15:38:35;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5516;26-11-2018;15:38:36;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5517;26-11-2018;15:38:36;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5518;26-11-2018;15:38:37;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5519;26-11-2018;15:38:38;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5520;26-11-2018;15:38:38;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5521;26-11-2018;15:38:39;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5522;26-11-2018;15:38:40;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5523;26-11-2018;15:38:41;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5524;26-11-2018;15:38:41;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5525;26-11-2018;15:38:55;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5526;26-11-2018;15:38:55;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5527;26-11-2018;15:38:59;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5528;26-11-2018;15:39:00;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5529;26-11-2018;15:43:36;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5530;26-11-2018;15:43:36;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5531;26-11-2018;15:43:36;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5532;26-11-2018;15:43:39;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5533;26-11-2018;15:43:40;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5534;26-11-2018;15:43:41;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5535;26-11-2018;15:43:41;10;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5536;26-11-2018;15:44:08;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5537;26-11-2018;15:44:09;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5538;26-11-2018;15:44:10;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5539;26-11-2018;15:44:10;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5540;26-11-2018;15:44:11;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5541;26-11-2018;15:44:12;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5542;26-11-2018;15:44:13;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5543;26-11-2018;15:44:13;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5544;26-11-2018;15:44:14;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5545;26-11-2018;15:44:15;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5546;26-11-2018;15:44:18;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5547;26-11-2018;15:44:19;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5548;26-11-2018;15:44:19;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5549;26-11-2018;15:44:25;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5550;26-11-2018;15:44:26;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5551;26-11-2018;15:44:27;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5552;26-11-2018;15:44:28;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5553;26-11-2018;15:44:28;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5554;26-11-2018;15:44:29;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5555;26-11-2018;15:44:30;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5556;26-11-2018;15:44:31;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5557;26-11-2018;15:44:39;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5558;26-11-2018;15:44:42;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5559;26-11-2018;15:44:42;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5560;26-11-2018;15:44:43;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5561;26-11-2018;15:44:43;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5562;26-11-2018;15:44:43;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5563;26-11-2018;15:44:44;30;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5564;26-11-2018;15:44:44;40;-;Trovan Unique;0007ACC57C;-;00000000;00000000;-;""
5565;26-11-2018;15:44:46;40;-;Trovan Unique;0007ABB698;-;00000000;00000000;-;""
5566;26-11-2018;15:45:00;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5567;26-11-2018;15:45:01;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5568;26-11-2018;15:45:01;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5569;26-11-2018;15:45:02;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5570;26-11-2018;15:45:02;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5571;26-11-2018;15:45:03;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5572;26-11-2018;15:45:26;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5573;26-11-2018;15:45:26;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5574;26-11-2018;15:45:27;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5575;26-11-2018;15:45:27;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5576;26-11-2018;15:45:27;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5577;26-11-2018;15:45:27;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5578;26-11-2018;15:45:28;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5579;26-11-2018;15:45:28;20;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5580;26-11-2018;15:45:30;10;-;Trovan Unique;000783B3B0;-;00000000;00000000;-;""
5581;26-11-2018;15:45:36;40;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5582;26-11-2018;15:45:37;30;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5583;26-11-2018;15:45:40;40;-;Trovan Unique;0007B04C31;-;00000000;00000000;-;""
5584;26-11-2018;15:45:52;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5585;26-11-2018;15:45:53;20;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5586;26-11-2018;15:45:53;10;-;Trovan Unique;0007AC2039;-;00000000;00000000;-;""
5587;26-11-2018;15:46:36;40;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5588;26-11-2018;15:46:51;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5589;26-11-2018;15:46:51;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5590;26-11-2018;15:46:52;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
5591;26-11-2018;15:47:00;10;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5592;26-11-2018;15:47:00;10;-;Trovan Unique;0007AC4333;-;00000000;00000000;-;""
5593;26-11-2018;15:47:55;10;-;Trovan Unique;0007AB9DDE;-;00000000;00000000;-;""
